# GEOGCS Mercury Areocentric
# Mollweide Nereid Areographic, clon=180
<80225> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Robinson Nereid Areocentric, clon=0
<80226> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Robinson Nereid Areographic, clon=0
<80227> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Robinson Nereid Areocentric, clon=180
<80228> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Robinson Nereid Areographic, clon=180
<80229> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Sinusoidal AUTO Nereid Areocentric
<80260> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Sinusoidal AUTO Nereid Areographic
<80261> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Stereographic AUTO Nereid Areocentric, clon=0
<80262> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Stereographic AUTO Nereid Areographic, clon=0
<80263> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Transverse Mercator AUTO Nereid Areocentric
<80264> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Transverse Mercator AUTO Nereid Areographic
<80265> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Orthographic AUTO Nereid Areocentric
<80266> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Orthographic AUTO Nereid Areographic
<80267> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Nereid Areocentric
<80268> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Nereid Areographic
<80269> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Nereid Areocentric
<80270> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Nereid Areographic
<80271> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Nereid Areocentric
<80272> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Nereid Areographic
<80273> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Mercator AUTO Nereid Areocentric
<80274> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Mercator AUTO Nereid Areographic
<80275> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Albers AUTO Nereid Areocentric
<80276> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Albers AUTO Nereid Areographic
<80277> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Mollweide AUTO Nereid Areocentric
<80280> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Mollweide AUTO Nereid Areographic
<80281> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Robinson AUTO Nereid Areocentric
<80282> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# Robinson AUTO Nereid Areographic
<80283> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=170000 +b=170000 +units=m +no_defs 
# GEOGCS Naiad Areocentric
<80300> 	+proj=longlat +a=29000 +b=29000 +no_defs 
# GEOGCS Naiad Areographic
<80301> 	+proj=longlat +a=29000 +b=29000 +no_defs 
# Equirectangular Naiad Areocentric, clon=0
<80310> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Equirectangular Naiad Areographic, clon=0
<80311> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Equirectangular Naiad Areocentric, clon=180
<80312> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Equirectangular Naiad Areographic, clon=180
<80313> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Sinusoidal Naiad Areocentric, clon=0
<80314> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Sinusoidal Naiad Areographic, clon=0
<80315> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Sinusoidal Naiad Areocentric, clon=180
<80316> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Sinusoidal Naiad Areographic, clon=180
<80317> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# North Polar Naiad Areocentric, clon=0
<80318> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# North Polar Naiad Areographic, clon=0
<80319> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# South Polar Naiad Areocentric, clon=0
<80320> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# South Polar Naiad Areographic, clon=0
<80321> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mollweide Naiad Areocentric, clon=0
<80322> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mollweide Naiad Areographic, clon=0
<80323> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mollweide Naiad Areocentric, clon=180
<80324> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mollweide Naiad Areographic, clon=180
<80325> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Robinson Naiad Areocentric, clon=0
<80326> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Robinson Naiad Areographic, clon=0
<80327> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Robinson Naiad Areocentric, clon=180
<80328> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Robinson Naiad Areographic, clon=180
<80329> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Sinusoidal AUTO Naiad Areocentric
<80360> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Sinusoidal AUTO Naiad Areographic
<80361> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Stereographic AUTO Naiad Areocentric, clon=0
<80362> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Stereographic AUTO Naiad Areographic, clon=0
<80363> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Transverse Mercator AUTO Naiad Areocentric
<80364> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Transverse Mercator AUTO Naiad Areographic
<80365> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Orthographic AUTO Naiad Areocentric
<80366> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Orthographic AUTO Naiad Areographic
<80367> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Naiad Areocentric
<80368> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Naiad Areographic
<80369> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Naiad Areocentric
<80370> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Naiad Areographic
<80371> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Naiad Areocentric
<80372> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Naiad Areographic
<80373> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mercator AUTO Naiad Areocentric
<80374> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mercator AUTO Naiad Areographic
<80375> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Albers AUTO Naiad Areocentric
<80376> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Albers AUTO Naiad Areographic
<80377> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mollweide AUTO Naiad Areocentric
<80380> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Mollweide AUTO Naiad Areographic
<80381> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Robinson AUTO Naiad Areocentric
<80382> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# Robinson AUTO Naiad Areographic
<80383> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=29000 +b=29000 +units=m +no_defs 
# GEOGCS Thalassa Areocentric
<80400> 	+proj=longlat +a=40000 +b=40000 +no_defs 
# GEOGCS Thalassa Areographic
<80401> 	+proj=longlat +a=40000 +b=40000 +no_defs 
# Equirectangular Thalassa Areocentric, clon=0
<80410> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Equirectangular Thalassa Areographic, clon=0
<80411> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Equirectangular Thalassa Areocentric, clon=180
<80412> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Equirectangular Thalassa Areographic, clon=180
<80413> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Sinusoidal Thalassa Areocentric, clon=0
<80414> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Sinusoidal Thalassa Areographic, clon=0
<80415> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Sinusoidal Thalassa Areocentric, clon=180
<80416> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Sinusoidal Thalassa Areographic, clon=180
<80417> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# North Polar Thalassa Areocentric, clon=0
<80418> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# North Polar Thalassa Areographic, clon=0
<80419> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# South Polar Thalassa Areocentric, clon=0
<80420> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# South Polar Thalassa Areographic, clon=0
<80421> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mollweide Thalassa Areocentric, clon=0
<80422> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mollweide Thalassa Areographic, clon=0
<80423> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mollweide Thalassa Areocentric, clon=180
<80424> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mollweide Thalassa Areographic, clon=180
<80425> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Robinson Thalassa Areocentric, clon=0
<80426> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Robinson Thalassa Areographic, clon=0
<80427> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Robinson Thalassa Areocentric, clon=180
<80428> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Robinson Thalassa Areographic, clon=180
<80429> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Sinusoidal AUTO Thalassa Areocentric
<80460> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Sinusoidal AUTO Thalassa Areographic
<80461> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Stereographic AUTO Thalassa Areocentric, clon=0
<80462> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Stereographic AUTO Thalassa Areographic, clon=0
<80463> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Transverse Mercator AUTO Thalassa Areocentric
<80464> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Transverse Mercator AUTO Thalassa Areographic
<80465> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Orthographic AUTO Thalassa Areocentric
<80466> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Orthographic AUTO Thalassa Areographic
<80467> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Thalassa Areocentric
<80468> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Thalassa Areographic
<80469> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Thalassa Areocentric
<80470> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Thalassa Areographic
<80471> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Thalassa Areocentric
<80472> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Thalassa Areographic
<80473> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mercator AUTO Thalassa Areocentric
<80474> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mercator AUTO Thalassa Areographic
<80475> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Albers AUTO Thalassa Areocentric
<80476> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Albers AUTO Thalassa Areographic
<80477> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mollweide AUTO Thalassa Areocentric
<80480> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Mollweide AUTO Thalassa Areographic
<80481> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Robinson AUTO Thalassa Areocentric
<80482> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# Robinson AUTO Thalassa Areographic
<80483> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=40000 +b=40000 +units=m +no_defs 
# GEOGCS Despina Areocentric
<80500> 	+proj=longlat +a=74000 +b=74000 +no_defs 
# GEOGCS Despina Areographic
<80501> 	+proj=longlat +a=74000 +b=74000 +no_defs 
# Equirectangular Despina Areocentric, clon=0
<80510> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Equirectangular Despina Areographic, clon=0
<80511> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Equirectangular Despina Areocentric, clon=180
<80512> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Equirectangular Despina Areographic, clon=180
<80513> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Sinusoidal Despina Areocentric, clon=0
<80514> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Sinusoidal Despina Areographic, clon=0
<80515> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Sinusoidal Despina Areocentric, clon=180
<80516> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Sinusoidal Despina Areographic, clon=180
<80517> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# North Polar Despina Areocentric, clon=0
<80518> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# North Polar Despina Areographic, clon=0
<80519> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# South Polar Despina Areocentric, clon=0
<80520> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# South Polar Despina Areographic, clon=0
<80521> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mollweide Despina Areocentric, clon=0
<80522> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mollweide Despina Areographic, clon=0
<80523> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mollweide Despina Areocentric, clon=180
<80524> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mollweide Despina Areographic, clon=180
<80525> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Robinson Despina Areocentric, clon=0
<80526> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Robinson Despina Areographic, clon=0
<80527> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Robinson Despina Areocentric, clon=180
<80528> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Robinson Despina Areographic, clon=180
<80529> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Sinusoidal AUTO Despina Areocentric
<80560> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Sinusoidal AUTO Despina Areographic
<80561> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Stereographic AUTO Despina Areocentric, clon=0
<80562> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Stereographic AUTO Despina Areographic, clon=0
<80563> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Transverse Mercator AUTO Despina Areocentric
<80564> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Transverse Mercator AUTO Despina Areographic
<80565> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Orthographic AUTO Despina Areocentric
<80566> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Orthographic AUTO Despina Areographic
<80567> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Despina Areocentric
<80568> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Equidistant Cylindrical AUTO Despina Areographic
<80569> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Despina Areocentric
<80570> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Lambert Conformal Conic AUTO Despina Areographic
<80571> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Despina Areocentric
<80572> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Despina Areographic
<80573> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mercator AUTO Despina Areocentric
<80574> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mercator AUTO Despina Areographic
<80575> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Albers AUTO Despina Areocentric
<80576> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Albers AUTO Despina Areographic
<80577> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mollweide AUTO Despina Areocentric
<80580> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Mollweide AUTO Despina Areographic
<80581> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Robinson AUTO Despina Areocentric
<80582> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# Robinson AUTO Despina Areographic
<80583> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=74000 +b=74000 +units=m +no_defs 
# GEOGCS Galatea Areocentric
<80600> 	+proj=longlat +a=79000 +b=79000 +no_defs 
# GEOGCS Galatea Areographic
<80601> 	+proj=longlat +a=79000 +b=79000 +no_defs 
# Equirectangular Galatea Areocentric, clon=0
<80610> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Equirectangular Galatea Areographic, clon=0
<80611> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=79000 +b=79000 +units=m +no_defs 
# Equirectangular Galatea Areocentric, clon=180
